 Planilha de contagem de ponto de funá∆o - Vers∆o 2.0;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Aplicaá∆o : SIGRH;;Projeto : SIGRH;;;;;;;;;;;;;;;;
Respons†vel : GABRIEL DAMASO DA SILVEIRA;;Revisor : TIAGO EMANOEL DE SOUZA;;;;;;;;;;;;;;;;
Empresa : INDRA - ALESC;R$/PF = 1286,29;; Custo= R$ 91.326,59;;;;;;PF  = 71;;Observaá‰es;;;C†lculo Pagamento;;;;
3317/2025;Manter Movimentaá∆o;;;;;;;;;;11/07/2025;24/07/2025;;13;9;6;15;
;Listar Movimentacao;CE;A;13;;CEA;A;MÇdia;4;2,00;;;;0;0;;0;
;Carregar dados Informacoes Principais;CE;A;18;;CEA;A;MÇdia;4;2,00;;;;0;0;;0;
;Carregar Dados Publicacao, Apresentacao;CE;A;14;;CEA;A;MÇdia;4;2,00;;;;0;0;;0;
;;;;;;;;;;;;;;0;0;;0;
3317/2025;Manter Cargo Comissionado em novo vinculo ;;;;;;;;;;30/06/2025;31/07/2025;;31;22;3;15;
;Incluir Cargo comissionado Novo Vinculo;CE;A;14;4;CEH;H;Alta;6;3,00;;;;0;0;;0;
;;;;;;;;;;;;;;0;0;;0;
3327/2025;Imprimir Auxilio Sa£de 2025;;;;;;;;;;11/06/2025;31/07/2025;;50;36;10;15;
;Listar Matricula;CE;I;8;2;CEA;A;MÇdia;4;4,00;;;;0;0;;0;
;Listar Referencia;CE;A;12;4;CEH;H;Alta;6;3,00;;;;0;0;;0;
;Listar Comparativo;CE;I;12;2;CEA;A;MÇdia;4;4,00;;;;0;0;;0;
;;;;;;;;;;;;;;0;0;;0;
3339/2025;Beneficio - Auxilio Sa£de;;;;;;;;;;;;;0;0;;0;
;Listar Requerimento Auxilio Saude;SE;A;9;6;SEH;H;Alta;7;3,50;;;;0;0;;0;
;;;;;;;;;;;;;;0;0;;0;
3341/2025;MANTER FORMACAO/CARTEIRA ;;;;;;;;;;16/07/2025;31/07/2025;;15;11;6;15;
;Alterar Formaá∆o Carreira;EE;A;25;3;EEH;H;Alta;6;3,00;;;;0;0;;0;
;;;;;;;;;;;;;;0;0;;0;
3349/2025;Manter Licenáa Pràmio Assiduidade;;;;;;;;;;14/07/2025;18/07/2025;;4;3;6;15;
;Listar Licenáa Pràmio Assiduidade;CE;A;21;3;CEH;H;Alta;6;3,00;;;;0;0;;0;
;;;;;;;;;;;;;;0;0;;0;
3362/2025;Emitir Crach† de Identificaá∆o;;;;;;;;;;21/07/2025;31/07/2025;;10;7;2;15;
;Imprimir Crach† de Identificaá∆o;SE;A;7;1;SEL;L;Baixa;4;2,00;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;0;0;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
